2.938796645174311384e-01,-4.499390735986159157e-02,1.084285126326189758e-01,-1.252235419973534714e-01,-3.669861411240977339e-02,6.784402225513315454e-02,-1.536053257570136055e-01,1.175636160855788315e-01,1.126088486236990205e-01,5.605205546615141948e-02,3.590036240324761402e-02,1.942478693197056960e-01,5.599925256040931554e-02,9.151291671117642301e-02,1.055794649117833411e-01,1.359498842165857424e-01,-1.645008955388863603e-01,8.629016774095066289e-02,4.212030155756138483e-02,-1.355774852419607823e-01,9.879868989285275210e-03,1.539006565471523480e-01,1.472701903369912912e-01
3.709945605147897396e-01,-1.013982729578977865e-01,-2.246715489902399443e-01,7.592200200182863679e-02,1.846734491566429659e-01,-7.495771998094569177e-02,-1.846766487726311246e-01,2.957760758996543227e-01,4.263269362301261300e-01,3.246701687711022188e-01,3.259133958680907051e-01,3.657146760904311233e-01,1.264616297119407762e-01,2.761734004088973737e-01,5.007586625428775418e-02,5.036236117349330854e-01,-1.102941718608096838e-01,5.644733871111803220e-02,-4.125100128384292519e-01,-2.244507983863137934e-02,1.943796377018786048e-01,4.302742338794530719e-01,4.325230826217168478e-01
3.707330034455560974e-01,-1.521216498512271698e-01,-1.339391345994180374e-02,4.495838812606473001e-02,1.976716386211465615e-01,-4.347703129580102882e-02,6.184241599182225407e-02,2.296005458883899897e-01,2.149048639596560784e-01,2.140039241593157671e-01,1.345212061386125146e-01,3.159124976802263896e-01,4.178845183289831011e-02,1.490281933333973963e-01,-1.629977237324419237e-01,2.924045693254642697e-01,-3.463198459562322751e-01,1.802657649543498025e-02,-7.817145885104355429e-02,-9.799299113354684176e-02,4.091842293551788412e-01,3.867862651256153694e-01,4.802039013821107760e-01
-3.749385825351240209e-01,-1.372072981893676658e-01,-4.924996699952504525e-02,-2.363483621387345648e-03,-3.706571877289329131e-01,-1.627499581948273766e-01,-1.115213684672752559e-01,-3.321849303022842426e-01,-4.823580030703689125e-01,-1.784648215369947222e-01,-2.051315904819477065e-01,-2.828696409082603336e-01,-1.055978403978657110e-01,-3.924766862129845379e-01,-3.244545474261894408e-02,-5.282609399132708328e-01,1.411926768011250236e-02,-3.595076845356519613e-01,-1.171100954596304838e-01,-2.104814593876485618e-01,-3.009932366473460630e-01,-4.636552319384489862e-01,-4.423766274004743981e-01
4.083253451771173270e-01,-9.610091268337878079e-02,-1.951042525003063854e-01,4.517166891062397716e-02,3.986791035325429888e-01,8.875418415788859441e-03,2.254495647047677701e-02,4.457908432247078001e-01,3.313865594045954377e-01,5.634513792131949916e-01,3.846684231186207614e-01,3.126886064497395590e-01,2.573612818743721206e-02,5.278914050355388854e-01,8.488321068719720253e-02,5.607142021097289986e-01,-4.462385117533741452e-01,2.481334981497776149e-01,-1.827514815339160437e-01,-1.653804231922748891e-01,3.733615122831248079e-01,5.665602763191144309e-01,5.195649518125236010e-01
5.687210723552834635e-01,-2.699984950546538975e-01,-3.348162700045890783e-01,8.315147957461337114e-02,6.256922778748376102e-01,-1.076705615676308708e-01,-4.480929307517411142e-01,6.921349829220648786e-01,4.455456560538326727e-01,6.206726290966917414e-01,6.812977728932300137e-01,3.167108050103359940e-01,-2.878787541433141042e-02,5.932124992284647513e-01,-2.246843889228075652e-01,9.731629495264889629e-01,-7.069933225325595316e-01,5.205107339905904462e-01,-2.572351257252816215e-01,-3.379055302280196682e-01,6.152520352773772627e-01,8.089217176859888614e-01,6.504456524926385264e-01
-1.133156327411571684e+00,1.156557276370259041e-01,4.574319329834431458e-01,-1.285359621868696900e-01,-9.130822771100437496e-01,-1.571903860738258774e-01,2.852901679823782177e-01,-1.007333522401058445e+00,-9.609690003222710608e-01,-9.588448987354158959e-01,-1.156660648503939015e+00,-6.058862289129604006e-01,-2.359130302216083108e-01,-1.119544173432995615e+00,-2.984575163008815896e-02,-1.732192973355002552e+00,5.050628856319403504e-01,-6.415165584668298671e-01,2.349405871417647174e-01,2.765174678911229145e-01,-1.086121906101187529e+00,-1.127739964872488621e+00,-1.541065447847064229e+00
2.503717436306275301e-01,-2.981178904459715895e-01,-1.978082727302824806e-01,-3.015832012478170121e-02,4.230590200321990291e-01,1.038596288090763015e-01,-3.642194545511488468e-01,2.266931639343265914e-01,1.472656558638030799e-01,2.361604319543973707e-01,3.830813961730314965e-01,3.884213462471199363e-01,2.295953999411285210e-02,3.769114605720254030e-01,-9.406577577675091784e-02,5.350272077404336635e-01,-3.552567272341021765e-01,2.342143525003190230e-01,-1.198298499336121620e-01,-2.955214889260688871e-01,1.886536587089325534e-01,4.621775355706590482e-01,5.477672425368059761e-01
3.234347905804013656e-01,-6.666301747855209528e-03,-8.800095956402112507e-02,-8.071594242858176615e-02,2.893184305951341240e-01,1.322104191902187531e-01,-1.719052366371797216e-02,1.874737481406268114e-01,1.602877076452035310e-01,4.252240617659914235e-01,2.535933167357010687e-01,1.995085881670730366e-01,-1.130708095468555413e-01,3.843855450143173202e-01,-9.692432969484976457e-02,3.756035087995838184e-01,-2.165032104346205077e-01,1.773754431953475375e-02,-2.744094515225418141e-01,-8.212796891694471024e-02,3.505584677633144519e-01,2.594454044554854732e-01,2.999672144167171983e-01
5.402130914077540869e-01,-2.059785196461741130e-01,-2.697134492319383514e-01,-9.512883555050345719e-02,3.529114999426483101e-01,9.161967266361881190e-02,-2.648160849192798261e-01,7.132192276489022209e-01,5.165430105256340054e-01,3.221657553430437582e-01,6.394058714288862744e-01,4.096835475466660825e-01,-3.111023835446906013e-02,4.136049046625395742e-01,-1.290575397577545524e-01,6.547255830159803835e-01,-5.317135144607665342e-01,3.546178870286125773e-01,-2.178225061723210870e-02,-1.328388924534644744e-01,4.863512261071894494e-01,6.806882586878149066e-01,8.628090184451182587e-01
